2023-06-19 18:27:06,338 org.springframework.boot.StartupInfoLogger %PARSER_ERROR[l] logStarting Starting BlogAppApiApplication using Java 17.0.6 on LAPTOP-5814JHRK with PID 16304 (C:\ProjectFirstWorkspace\blog-app-api\target\classes started by tejas in C:\ProjectFirstWorkspace\blog-app-api) 55 INFO 
2023-06-19 18:27:06,343 org.springframework.boot.SpringApplication %PARSER_ERROR[l] logStartupProfileInfo No active profile set, falling back to 1 default profile: "default" 631 INFO 
2023-06-19 18:27:06,553 org.springframework.boot.logging.DeferredLog %PARSER_ERROR[l] logTo Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable 255 INFO 
2023-06-19 18:27:06,554 org.springframework.boot.logging.DeferredLog %PARSER_ERROR[l] logTo For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG' 255 INFO 
2023-06-19 18:27:08,755 org.springframework.data.repository.config.RepositoryConfigurationDelegate %PARSER_ERROR[l] registerRepositoriesIn Bootstrapping Spring Data JPA repositories in DEFAULT mode. 132 INFO 
2023-06-19 18:27:08,908 org.springframework.data.repository.config.RepositoryConfigurationDelegate %PARSER_ERROR[l] registerRepositoriesIn Finished Spring Data repository scanning in 130 ms. Found 4 JPA repository interfaces. 201 INFO 
2023-06-19 18:27:10,691 org.springframework.boot.web.embedded.tomcat.TomcatWebServer %PARSER_ERROR[l] initialize Tomcat initialized with port(s): 9090 (http) 108 INFO 
2023-06-19 18:27:10,752 org.apache.juli.logging.DirectJDKLog %PARSER_ERROR[l] log Starting service [Tomcat] 173 INFO 
2023-06-19 18:27:10,754 org.apache.juli.logging.DirectJDKLog %PARSER_ERROR[l] log Starting Servlet engine: [Apache Tomcat/9.0.75] 173 INFO 
2023-06-19 18:27:11,398 org.apache.juli.logging.DirectJDKLog %PARSER_ERROR[l] log Initializing Spring embedded WebApplicationContext 173 INFO 
2023-06-19 18:27:11,399 org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext %PARSER_ERROR[l] prepareWebApplicationContext Root WebApplicationContext: initialization completed in 4841 ms 292 INFO 
2023-06-19 18:27:11,776 org.hibernate.jpa.internal.util.LogHelper %PARSER_ERROR[l] logPersistenceUnitInformation HHH000204: Processing PersistenceUnitInfo [name: default] 31 INFO 
2023-06-19 18:27:11,979 org.hibernate.Version %PARSER_ERROR[l] logVersion HHH000412: Hibernate ORM core version 5.6.15.Final 44 INFO 
2023-06-19 18:27:12,548 org.hibernate.annotations.common.reflection.java.JavaReflectionManager %PARSER_ERROR[l] <clinit> HCANN000001: Hibernate Commons Annotations {5.1.2.Final} 56 INFO 
2023-06-19 18:27:12,887 com.zaxxer.hikari.HikariDataSource %PARSER_ERROR[l] getConnection HikariPool-1 - Starting... 110 INFO 
2023-06-19 18:27:13,713 com.zaxxer.hikari.HikariDataSource %PARSER_ERROR[l] getConnection HikariPool-1 - Start completed. 123 INFO 
2023-06-19 18:27:13,792 org.hibernate.dialect.Dialect %PARSER_ERROR[l] <init> HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect 175 INFO 
2023-06-19 18:27:15,722 org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator %PARSER_ERROR[l] initiateService HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform] 52 INFO 
2023-06-19 18:27:15,748 org.springframework.orm.jpa.AbstractEntityManagerFactoryBean %PARSER_ERROR[l] buildNativeEntityManagerFactory Initialized JPA EntityManagerFactory for persistence unit 'default' 437 INFO 
2023-06-19 18:27:17,019 org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration %PARSER_ERROR[l] openEntityManagerInViewInterceptor spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning 223 WARN 
2023-06-19 18:27:17,763 org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer %PARSER_ERROR[l] startServer LiveReload server is running on port 35729 59 INFO 
2023-06-19 18:27:17,887 org.springframework.boot.web.embedded.tomcat.TomcatWebServer %PARSER_ERROR[l] start Tomcat started on port(s): 9090 (http) with context path '' 220 INFO 
2023-06-19 18:27:17,920 org.springframework.boot.StartupInfoLogger %PARSER_ERROR[l] logStarted Started BlogAppApiApplication in 12.633 seconds (JVM running for 15.348) 61 INFO 
2023-06-19 18:28:07,107 org.apache.juli.logging.DirectJDKLog %PARSER_ERROR[l] log Initializing Spring DispatcherServlet 'dispatcherServlet' 173 INFO 
2023-06-19 18:28:07,107 org.springframework.web.servlet.FrameworkServlet %PARSER_ERROR[l] initServletBean Initializing Servlet 'dispatcherServlet' 525 INFO 
2023-06-19 18:28:07,107 org.springframework.web.servlet.FrameworkServlet %PARSER_ERROR[l] initServletBean Completed initialization in 0 ms 547 INFO 
2023-06-19 18:33:21,666 org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver %PARSER_ERROR[l] doResolveException Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException] 234 WARN 
java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.checkCommitted(ResponseFacade.java:530)
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:363)
	at org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.sendServerError(DefaultHandlerExceptionResolver.java:552)
	at org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.handleHttpMessageNotWritable(DefaultHandlerExceptionResolver.java:442)
	at org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.doResolveException(DefaultHandlerExceptionResolver.java:209)
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:142)
	at org.springframework.web.servlet.handler.HandlerExceptionResolverComposite.resolveException(HandlerExceptionResolverComposite.java:80)
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1332)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1143)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:833)
